Card Name,Card Type,Rarity,Play Cost,Speed,Handling,Offensive Ability,Offensive Text,Offensive Cost,Defensive Ability,Defensive Text,Defensive Cost,Hit Threshold,Burn Cost,Utility Effect,Flavour Text,Artist,Card ID,Version
banana,item,common,0,,,banana toss:,"Target any driver, on fail they lose 8 Places",1,banana trail:,Add 4 to your dodge for this defence,1,16,,,Classic defense in a yellow package,lee pryce,s001,v1
blooper,item,uncommon,0,,,inkstorm:,all other drivers roll 1d6 and subtract it from their next movement roll,2,blinding spray:,give the attacker -3 handling on their next dodge roll,1,0,,,A splash of chaos,lee pryce,s002,v1
bob-omb,item,rare,0,,,chain detonation:,"target all drivers within 15 places, on fail they lose 12 places",2,final blast:,explode... all drivers within 15 places lose 8 places,1,18,,,High risk - big boom,lee pryce,s003,v1
boo,item,rare,0,,,sneaky snatch:,Steal 1 random card from any opponents hand,2,vanishing act:,become intangible until your next turn,2,0,,,Now you see me - now you dont…,lee pryce,s004,v1
boomerang,item,uncommon,0,,,boomer bash:,"target up to 2 drivers within 15 places, on fail they lose 12 places",2,rebound rush:,"if you dodge successfully, send the item back at the attacker",1,0,,,What goes around - comes around,lee pryce,s005,v1
bullet bill,item,mythical,3,,,full throttle:,move up to 15 places behind first place,3,bill boost:,gain 15 places,3,0,,,When in doubt - blast past,lee pryce,s006,v1
bowser shell,item,rare,0,,,royal rampage:,"Target all drivers within 15 places, on fail they lose 10 places",2,spiky payback:,"negate the attack, attacker loses 8 places",2,17,,,Big Shell - Bigger Problem,lee pryce,s007,v1
chain chomp,item,rare,0,,,chomp rush:,"gain 8 places, all drivers passed lose 8 places",3,bite & bolt:,move forward 5 places and dodge the attack,2,0,,,Unchained chaos,lee pryce,s008,v1
coin,item,common,0,,,lucky draw:,draw 1 card if its fuel place it in your fuel zone,0,coin boost:,gain 1 place,0,0,,,Every coin brings you closer to victory,lee pryce,s009,v1
coin shell,item,uncommon,0,,,gold rush:,"Target driver ahead, on fail they lose 2 Places and you draw a card, if its fuel place it in your fuel zone",2,coin surge:,gain 4 places if you dodge successfully,1,0,,,Stack 'em high - cash 'em in,lee pryce,s010,v1
crazy 8,item,mythical,0,,,item frenzy:,draw 8 cards immediatley place 2 cards for free,4,lucky spin:,dodge the next attack,2,0,,,Eight ways to change the race,lee pryce,s011,v1
dash food,item,common,0,,,turbo treat:,gain 8 places,1,speed snack:,gain 5 places,1,0,,,Fast fuel - faster laps,lee pryce,s012,v1
fake item box,item,uncommon,0,,,decoy drop:,"target any driver, on fail they lose 10 places and discard a card",2,surprise save:,dodge the attack and draw 1 card,1,16,,,looks can be deceiving,lee pryce,s013,v1
feather,item,uncommon,0,,,lift-off:,gain 6 places,2,sky jump:,dodge the attack by leaping over it,2,0,,,A light touch goes a long way,lee pryce,s014,v1
fire flower,item,common,1,,,flame flick:,"target a driver within 15 places, on fail they lose 8 places",1,burn back:,attacker loses 2d6 places if successfully dodged,1,17,,,Hot lap incoming!,lee pryce,s015,v1
giant banana,item,rare,0,,,mega peel:,"target one driver, they lose 10 places, and up to 3 other drivers within 20 places of that driver lose 8 places",3,slip save:,add 3 to your dodge roll for this defence,2,16,,,Bigger. Slipperier. Meaner,lee pryce,s016,v1
golden mushroom,item,rare,0,,,turbo rush:,move 3d6 places,3,shroom surge:,gain 9 places,3,0,,,Unlimited power in one tiny package,lee pryce,s017,v1
green shell,item,common,1,,,direct hit:,"target a driver within 15 places, on fail they lose 10 places",1,shell shield:,add 3 to your dodge roll for this defence,1,15,,,Straight shot - no guarantees,lee pryce,s018,v1
hammer,item,uncommon,0,,,hammer time:,target a driver within 15 places on fail they lose 12 places,2,iron reflex:,add 4 to your dodge roll for this defence,1,17,,,A heavy hit for a heavy lap,lee pryce,s019,v1
heart,item,uncommon,0,,,heart guard:,"Play at the start of your turn. Until your next turn, the first Item that would hit you is negated",2,sweet escape:,gain 4 places if you dodge successfully,1,0,,,A little love goes a long way,lee pryce,s020,v1
ice flower,item,uncommon,0,,,freeze blast:,"target any driver, on fail they lose 2d6 places and has -2 speed next turn",2,cold snap:,attacker gets -2 speed next turn if you dodge successfully,1,18,,,Cool under pressure,lee pryce,s021,v1
kamek,item,mythical,0,,,wicked warp:,swap places with the driver ahead,4,reflect-o-magic:,redirect the item to another driver,3,19,,,Tricks of the trade,lee pryce,s022,v1
lightning,item,mythical,0,,,thunder strike:,all other drivers lose 10 places and -2 speed next turn and lose all items in their item zone(s),5,static shield:,negate the attack and all global effects this round,3,0,,,A shocking turn of events,lee pryce,s023,v1
lucky 7,item,rare,0,,,super spin:,"draw 7 cards, play 1 card for free and place a fuel if possible",3,lucky draw,draw 2 cards,3,0,,,The jackpot lap,lee pryce,s024,v1
mega mushroom,item,rare,0,,,giga shroom:,"gain 10 places, all drivers you pass lose 10 places",3,colossal crush:,gain 5 places and negate the attack,3,0,,,Bigger. Faster. Unstoppable.,lee pryce,s025,v1
mushroom,item,common,1,,,shroom dash:,gain 6 places,1,perfect timing:,gain 4 places. You can dodge any blue shell with this,1,0,,,A quick burst of speed goes a long way,lee pryce,s026,v1
piranha plant,item,uncommon,0,,,chomp chaser:,"target driver within 15 places, on fail they lose 10 places and discard 1 card",2,vine reflex:,add 3 to your dodge for this defence,1,15,,,Bite back - fast,lee pryce,s027,v1
pow block,item,mythical,1,,,pow smash:,all other drivers lose 8 places and discard the item in their first item zone,3,earth splitter:,all other drivers lose 12 places,3,0,,,Shaking things up,lee pryce,s028,v1
red shell,item,uncommon,0,,,lock-on:,"target the driver ahead, on fail they lose 8 places",2,shell spin:,add 3 to your dodge for this defence,1,0,,,Lock on. Wreck 'em.,lee pryce,s029,v1
